"","X0","X1","X2","X3","MeanDecreaseAccuracy","MeanDecreaseGini"
"F2_count",0.0841751478891834,0.0109318507132173,0.0975045134493818,0.0149771693133431,0.0670849565953735,1963.40075751675
"F3_count",0.0205651759698797,0.00376319799055431,0.00397126429517586,0.181354152128199,0.0195395934562676,519.213434518512
"G1_count",0.00138627930499896,0.00334951790513675,0.00324829861708324,0.00158001486932997,0.00257831866122666,168.512689119933
"G2_count",0.00509150965654937,0.00407254597766145,0.00457476095781318,0.00252198331424709,0.00450038231014095,233.963371638724
"G3_count",0.00338200536039225,0.00465261100850725,0.00439869178920685,0.00320871929835875,0.00406286701561343,236.091401870003
"G4_count",0.000829648885859527,0.00160611751247039,0.00271153556548317,0.000935215971947829,0.00173110329824333,150.875889602742
"car_age_cut",0.0182771702317698,0.00241439125863661,0.00490468561743983,0.00499178650306348,0.00860360669178559,287.235598341441
"age_youngest_cut",0.000834319763058532,0.00104933995873774,0.00220511526457994,0.00190263494152726,0.00146053307589951,203.078510098063
"age_oldest_cut",0.000720043433191977,0.00135352637142037,0.0023017539622446,0.0019834243846176,0.00153877177666896,200.438292988303
"duration_previous_cut",0.000527713000690647,0.000857166242232791,0.000455789788018814,0.00164292401473107,0.000647537685868656,229.977653244447
"last_cost_cut",0.0075430748931625,0.00543891717074223,0.0054786576610304,0.00490699570495668,0.00610144167511659,342.113189222063
