"","X0","X1","MeanDecreaseAccuracy","MeanDecreaseGini"
"shopping_pt_min_cost_C",0.00210848456134505,0.00182173164609386,0.00197196872715282,73.4394315468076
"shopping_pt_min_cost_D",0.00198157224342385,0.00108691858013813,0.00155639965166346,53.2951739426041
"shopping_pt_min_cost_E",0.00635819664613252,0.00735528342055793,0.00683499809730219,341.875137507445
"shopping_pt_min_cost_F",0.00559315775962971,0.00238836090664198,0.00406936439440227,78.5881005822501
"shopping_pt_min_cost_G",0.00217355337416948,0.00150310584842743,0.00185454448195284,68.3631415347675
"A0_count",0.00455601197462523,0.00321692258016231,0.00391810910556526,168.39241891413
"A1_count",0.00644260041228302,0.00571576355593239,0.00609556251363338,218.551052051641
"A2_count",0.00241240576964816,0.00181113772228156,0.00212578203014604,167.537712915416
"B0_count",0.0254485428413172,0.014957314867864,0.020453474109847,620.858995446793
"B1_count",0.021754309374191,0.0200088328981439,0.0209200814190513,615.826429681269
"C1_count",0.0034571790087287,0.0028467190950908,0.00316681674878791,181.760568915023
"C2_count",0.0036231818120987,0.0032538746979491,0.00344683731153218,180.916177967916
"C3_count",0.00563634154158007,0.00484042351897312,0.00525726077605405,199.821764265981
"C4_count",0.00274894679784841,0.0035097160264106,0.00311160551608928,150.272741117103
"D1_count",0.00271832808590491,0.00153726716304159,0.00215713896782384,139.586932486968
"D2_count",0.00280402398855346,0.00216455029445827,0.00249933278483083,173.00499081267
"D3_count",0.00691595535815248,0.00576407169250126,0.00636996221540138,216.451537016626
"E0_count",0.00917473462566884,0.00646713922766501,0.00788453143452288,231.103012543269
"E1_count",0.00767694487914615,0.00555901960919339,0.00666812058049605,225.713068367965
"F0_count",0.00566907620133137,0.00413055755558825,0.00493774125512093,179.253439839505
"F1_count",0.00429870421116614,0.0040383337413687,0.00417533092973203,186.795787617467
"F2_count",0.00681397710194328,0.00609161056015362,0.0064694514555221,191.217418035915
"F3_count",0.00167669963366449,0.00109494085805472,0.00139960551512817,112.333194636198
"G1_count",0.00344828959255899,0.0028804828386558,0.00317876538088053,140.846726191141
"G2_count",0.00369912291244956,0.00436708262176726,0.00401759785571029,180.926827061352
"G3_count",0.00395992617603638,0.00455494670245563,0.00424267972093792,185.603593950579
"G4_count",0.00136182650635013,0.00131222738864933,0.00133785430902573,138.100375839724
"car_age_cut",0.0019759123736029,0.00138985391260254,0.00169633449373887,124.804319801308
"age_youngest_cut",0.00169350102945712,0.00144135627330308,0.00157317813021267,198.196358156608
"age_oldest_cut",0.00158011154243204,0.00159241044526817,0.00158462535948282,189.838115227557
"duration_previous_cut",0.000874064762821059,0.000330181081007825,0.000615398439080982,231.443193245704
"last_cost_cut",0.00517227167197307,0.00129573974941016,0.00332568190537315,289.937077110989
